ID,Data Series,Total,Restaurants,Fast Food Outlets,Food Caterers,"Cafes, Food Courts & Other Eating Places"
457,2023 Jan ,113.443,110.091,148.448,86.996,113.299
456,2022 Dec ,114.882,109.714,146.039,89.207,118.051
455,2022 Nov ,104.606,92.525,138.099,85.912,112.834
454,2022 Oct ,106.755,96.744,142.71,79.059,114.581
453,2022 Sep ,102.616,93.983,137.138,71.109,110.583
452,2022 Aug ,104.317,94.598,136.781,73.312,114.16
451,2022 Jul ,105.745,98.253,137.441,72.104,114.091
450,2022 Jun ,99.62,94.693,126.857,61.604,107.992
449,2022 May ,102.199,100.959,130.36,54.36,109.082
448,2022 Apr ,91.815,90.174,113.924,47.84,100.119
447,2022 Mar ,90.566,81.47,124.921,45.47,103.606
446,2022 Feb ,82.512,79.428,113.556,40.008,88.777
445,2022 Jan ,93.144,90.483,125.111,41.395,101.605
444,2021 Dec ,100.896,104.245,127.472,41.271,106.781
443,2021 Nov ,83.598,75.328,115.149,35.611,97.634
442,2021 Oct ,77.879,59.852,124.345,32.574,97.161
441,2021 Sep ,79.296,68.884,114.464,30.198,94.919
440,2021 Aug ,74.376,56.49,120.524,32.178,92.585
439,2021 Jul ,74.388,55.492,123.661,30.952,93.058
438,2021 Jun ,62.557,38.853,113.939,29.305,82.82
437,2021 May ,72.975,61.053,114.704,26.968,86.971
436,2021 Apr ,82.195,76.801,110.003,26.905,96.585
435,2021 Mar ,86.53,78.484,120.533,30.702,101.981
434,2021 Feb ,83.026,84.446,112.594,31.694,87.383
433,2021 Jan ,85.134,80.519,116.64,28.118,97.813
432,2020 Dec ,94.104,96.091,126.073,28.061,101.741
431,2020 Nov ,82.936,78.892,115.572,25.615,94.626
430,2020 Oct ,81.515,78.28,112.857,23.247,93.027
429,2020 Sep ,75.742,72.544,103.499,22.147,86.987
428,2020 Aug ,79.585,74.593,110.824,32.395,89.581
427,2020 Jul ,79.16,69.901,104.34,56.784,88.289
426,2020 Jun ,58.244,41.277,93.207,52.042,67.63
425,2020 May ,49.795,31.973,83.965,55.46,56.588
424,2020 Apr ,47.254,28.173,81.707,38.963,60.024
423,2020 Mar ,79.852,67.1,114.833,40.807,95.019
422,2020 Feb ,85.588,77.064,110.69,71.15,91.264
421,2020 Jan ,112.97,116.605,125.787,113.831,103.68
420,2019 Dec ,112.346,115.998,122.857,106.407,106.113
419,2019 Nov ,106.702,105.148,119.526,103.828,104.796
418,2019 Oct ,106.117,104.639,117.155,97.997,106.499
417,2019 Sep ,105.176,103.084,117.051,100.118,104.976
416,2019 Aug ,109.235,106.474,125.327,110.245,106.293
